 (1.1549850391741704e+20, 0.25),
 (1.1569964507091458e+20, 0.25),
 (1.166801647383198e+20, 0.25),
 (1.1805504408419217e+20, 0.25),
 (1.0048988860199736e+20, 0.2),
 (1.0074807348205832e+20, 0.2),
 (1.0169363665563292e+20, 0.2),
 (1.0177915584700498e+20, 0.2),
 (1.0204380260811688e+20, 0.2),
 (1.022916680996305e+20, 0.2),
 (1.0291535721792908e+20, 0.2),
 (1.0293779258402318e+20, 0.2),
 (1.0401835348165593e+20, 0.2),
 (1.0405727984467054e+20, 0.2),
 (1.046326529709098e+20, 0.2),
 (1.0591161270620366e+20, 0.2),
 (1.0911718474897262e+20, 0.2),
 (1.0963453580372332e+20, 0.2),
 (1.0964233223351193e+20, 0.2),
 (1.1004193713607416e+20, 0.2),
 (1.104332484926901e+20, 0.2),
 (1.1103450433825328e+20, 0.2),
 (1.1201835576137712e+20, 0.2),
 (1.131352266735576e+20, 0.2),
 (1.155581072727336e+20, 0.2),
 (1.1713323114431491e+20, 0.2),
 (1.172957365296623e+20, 0.2),
 (1.1742902956193345e+20, 0.2),
 (1.0013927019935611e+20, 0.16666666666666666),
 (1.0105287733736736e+20, 0.16666666666666666),
 (1.0290834363640788e+20, 0.16666666666666666),
 (1.044342271013842e+20, 0.16666666666666666),
 (1.0566531290677892e+20, 0.16666666666666666),
 (1.0571852508772224e+20, 0.16666666666666666),
 (1.072496193777657e+20, 0.16666666666666666),
 (1.0730768184451835e+20, 0.16666666666666666),
 (1.09732167674177e+20, 0.16666666666666666),
 (1.097745338398205e+20, 0.16666666666666666),
 (1.1047034464200507e+20, 0.16666666666666666),
 (1.1254070446348527e+20, 0.16666666666666666),
 (1.129653610722382e+20, 0.16666666666666666),
 (1.1306011375668352e+20, 0.16666666666666666),
 (1.1361462006815175e+20, 0.16666666666666666),
 (1.136714963412195e+20, 0.16666666666666666),
 (1.1453896187082716e+20, 0.16666666666666666),
 (1.1555461014004911e+20, 0.16666666666666666),
 (1.1738261632464228e+20, 0.16666666666666666),
 (1.1739857747350997e+20, 0.16666666666666666),
 (1.002934300192777e+20, 0.14285714285714285),
 (1.0065491946910818e+20, 0.14285714285714285),
 (1.0110983437460047e+20, 0.14285714285714285),
 (1.018653225905057e+20, 0.14285714285714285),
 (1.028850374681086e+20, 0.14285714285714285),
 (1.0603676229367156e+20, 0.14285714285714285),
 (1.0733611510418824e+20, 0.14285714285714285),
 (1.0779892032069634e+20, 0.14285714285714285),
 (1.082963418768931e+20, 0.14285714285714285),
 (1.1070349911469266e+20, 0.14285714285714285),
 (1.118806385044029e+20, 0.14285714285714285),
 (1.1250894391323487e+20, 0.14285714285714285),
 (1.1259970459236008e+20, 0.14285714285714285),
 (1.1303379393948634e+20, 0.14285714285714285),
 (1.1388322319203348e+20, 0.14285714285714285),
 (1.1621971843438856e+20, 0.14285714285714285),
 (1.166325683114573e+20, 0.14285714285714285),
 (1.1678349692025602e+20, 0.14285714285714285),
 (1.1680342407170023e+20, 0.14285714285714285),
 (1.1831966662176313e+20, 0.14285714285714285),
 (1.0018124180468412e+20, 0.125),
 (1.0021379903245122e+20, 0.125),
 (1.012157519700274e+20, 0.125),
 (1.0165357163352238e+20, 0.125),
 (1.0226191812323944e+20, 0.125),
 (1.036354865109244e+20, 0.125),
 (1.0527675181137106e+20, 0.125),
 (1.0557982410231616e+20, 0.125),
 (1.0577657326961073e+20, 0.125),
 (1.0910384385108792e+20, 0.125),
 (1.0919127926439353e+20, 0.125),
 (1.097995414893899e+20, 0.125),
 (1.09845480291202e+20, 0.125),
 (1.1014242258415678e+20, 0.125),
 (1.103111970834653e+20, 0.125),
 (1.103425640239422e+20, 0.125),
 (1.1148110226198526e+20, 0.125),
 (1.1273569987280024e+20, 0.125),
 (1.140345035948239e+20, 0.125),
 (1.1587208105404604e+20, 0.125),
 (1.1710567589325083e+20, 0.125),
 (1.1765010462429014e+20, 0.125),
 (1.0031329575805108e+20, 0.1111111111111111),
 (1.007123737950878e+20, 0.1111111111111111),
 (1.0190509102636876e+20, 0.1111111111111111),
 (1.0251825810349344e+20, 0.1111111111111111),
 (1.0283068703864748e+20, 0.1111111111111111),
 (1.0346301511586578e+20, 0.1111111111111111),
 (1.0381709942791922e+20, 0.1111111111111111),
 (1.0421825935742778e+20, 0.1111111111111111),
 (1.0435037821442389e+20, 0.1111111111111111),
 (1.0539657159062009e+20, 0.1111111111111111),
 (1.0723584322041856e+20, 0.1111111111111111),
 (1.073829395579244e+20, 0.1111111111111111),
 (1.0858953944016616e+20, 0.1111111111111111),
 (1.0961408525434564e+20, 0.1111111111111111),
 (1.1098926270325005e+20, 0.1111111111111111),
 (1.1228264945489414e+20, 0.1111111111111111),
 (1.128146682762319e+20, 0.1111111111111111),
 (1.128635385010095e+20, 0.1111111111111111),
 (1.1740524547603431e+20, 0.1111111111111111),
 (1.0079257815011482e+20, 0.1),
 (1.0088261007738046e+20, 0.1),
 (1.0107638346843827e+20, 0.1),
 (1.0218097785077228e+20, 0.1),
 (1.0274963963599244e+20, 0.1),
 (1.0308630591350496e+20, 0.1),
 (1.0311550464275184e+20, 0.1),
 (1.034568625704782e+20, 0.1),
 (1.0471581398734171e+20, 0.1),
 (1.0607517624468472e+20, 0.1),
 (1.0710622780142689e+20, 0.1),
 (1.0746334747394148e+20, 0.1),
 (1.081344843759953e+20, 0.1),
 (1.0856032255474724e+20, 0.1),
 (1.0858956258880373e+20, 0.1),
 (1.0963230843440036e+20, 0.1),
 (1.1054821558760674e+20, 0.1),
 (1.1144610526849144e+20, 0.1),
 (1.1155938846734626e+20, 0.1),
 (1.1246595988232017e+20, 0.1),
 (1.137413709159813e+20, 0.1),
 (1.1376789895652657e+20, 0.1),
 (1.1386298373179267e+20, 0.1),
 (1.1389069491829205e+20, 0.1),
 (1.1417679303261284e+20, 0.1),
 (1.1444631064627977e+20, 0.1),
 (1.1448910268620004e+20, 0.1),
 (1.145659174851898e+20, 0.1),
 (1.1478954536324008e+20, 0.1),
 (1.15056200867991e+20, 0.1),
 (1.1513270745966938e+20, 0.1),
 (1.0001004375471484e+20, 0.0),
 (1.0002948165480882e+20, 0.0),
 (1.0008084954740064e+20, 0.0),
 (1.00082722903508e+20, 0.0),
 (1.0009329594360627e+20, 0.0),
 (1.000976810262662e+20, 0.0),
 (1.0009872626104328e+20, 0.0),
 (1.0031707120790192e+20, 0.0),
 (1.0037642041012548e+20, 0.0),
 (1.0038019711778275e+20, 0.0),
 (1.0039372970630364e+20, 0.0),
 (1.0041224341823806e+20, 0.0),
 (1.0043905873946232e+20, 0.0),
 (1.0050580128298172e+20, 0.0),
 (1.005295530205673e+20, 0.0),
 (1.0055834713663268e+20, 0.0),
 (1.0059392699862504e+20, 0.0),
 (1.006409403969596e+20, 0.0),
 (1.006539166980446e+20, 0.0),
 (1.0071165039630592e+20, 0.0),
 (1.0075737247406322e+20, 0.0),
 (1.0075841728277484e+20, 0.0),
 (1.0076462553360794e+20, 0.0),
 (1.0084410579157834e+20, 0.0),
 (1.008630378462836e+20, 0.0),
 (1.0087114917601952e+20, 0.0),
 (1.0089056241573524e+20, 0.0),
 (1.0093755405769066e+20, 0.0),
 (1.009423338183843e+20, 0.0),
 (1.0094256276489413e+20, 0.0),
 (1.0097926164764108e+20, 0.0),
 (1.010420076788527e+20, 0.0),
 (1.0104254494022238e+20, 0.0),
 (1.0104614300922913e+20, 0.0),
 (1.0120124834513428e+20, 0.0),
 (1.0122345933972686e+20, 0.0),
 (1.0128367095499651e+20, 0.0),
 (1.0129302415391511e+20, 0.0),
 (1.0130230910156826e+20, 0.0),
 (1.013317956237435e+20, 0.0),
 (1.0134867334483016e+20, 0.0),
 (1.0137399462377144e+20, 0.0),
 (1.0139811536286476e+20, 0.0),
 (1.0143383762711713e+20, 0.0),
 (1.014465112119879e+20, 0.0),
 (1.0145052997154318e+20, 0.0),
 (1.0148279438683283e+20, 0.0),
 (1.0152002278000044e+20, 0.0),
 (1.0155009644337735e+20, 0.0),
 (1.0155424350159372e+20, 0.0),
 (1.0156112900942886e+20, 0.0),
 (1.0161458358895752e+20, 0.0),
 (1.0162669381143477e+20, 0.0),
 (1.0166512309441053e+20, 0.0),
 (1.0168477641962584e+20, 0.0),
 (1.0168849939533505e+20, 0.0),
 (1.0171699636692515e+20, 0.0),
 (1.0172440360072808e+20, 0.0),
 (1.0177943283777792e+20, 0.0),
 (1.018009699354285e+20, 0.0),
 (1.0182717539045732e+20, 0.0),
 (1.0183094477601115e+20, 0.0),
 (1.0187237291453664e+20, 0.0),
 (1.018773794429885e+20, 0.0),
 (1.018868146037496e+20, 0.0),
 (1.0194184656264567e+20, 0.0),
 (1.0198319765895406e+20, 0.0),
 (1.0199573525610796e+20, 0.0),
 (1.0201315648408458e+20, 0.0),
 (1.0202748806220287e+20, 0.0),
 (1.0204201479829298e+20, 0.0),
 (1.0210860506633172e+20, 0.0),
 (1.021356350528422e+20, 0.0),
 (1.021479720370448e+20, 0.0),
 (1.021813777776564e+20, 0.0),
 (1.0224189676738868e+20, 0.0),
 (1.0224217563933993e+20, 0.0),
 (1.0230978828968742e+20, 0.0),
 (1.0231228303528283e+20, 0.0),
 (1.024005948007026e+20, 0.0),
 (1.0241887234178356e+20, 0.0),
 (1.024317643176495e+20, 0.0),
 (1.0245987044070108e+20, 0.0),
 (1.0247677246075824e+20, 0.0),
 (1.0248956458339897e+20, 0.0),
 (1.0252853268346444e+20, 0.0),
 (1.0257346943404373e+20, 0.0),
 (1.0264456569700491e+20, 0.0),
 (1.0269205072335453e+20, 0.0),
 (1.0275894846523282e+20, 0.0),
 (1.0280117657282924e+20, 0.0),
 (1.0282138873355602e+20, 0.0),
 (1.0283685785982126e+20, 0.0),
 (1.028415898309262e+20, 0.0),
 (1.0286449456521996e+20, 0.0),
 (1.0289108980614524e+20, 0.0),
 (1.0289274276715694e+20, 0.0),
 (1.0290636342741783e+20, 0.0),
 (1.0291580945605893e+20, 0.0),
 (1.029549290343575e+20, 0.0),
 (1.0299091470561916e+20, 0.0),
 (1.0300196849733242e+20, 0.0),
 (1.0303387586885444e+20, 0.0),
 (1.0306168204336506e+20, 0.0),
 (1.0309051099495032e+20, 0.0),
 (1.0312203839214251e+20, 0.0),
 (1.031456686872493e+20, 0.0),
 (1.0316571200306858e+20, 0.0),
 (1.0317265830780717e+20, 0.0),
 (1.0317604229258904e+20, 0.0),
 (1.0326275625461998e+20, 0.0),
 (1.0330008327948462e+20, 0.0),
 (1.0338728225140546e+20, 0.0),
 (1.033987682900927e+20, 0.0),
 (1.034043187910109e+20, 0.0),
 (1.0341628082055394e+20, 0.0),
 (1.034165178425486e+20, 0.0),
 (1.0343687297979618e+20, 0.0),
 (1.0351969926236548e+20, 0.0),
 (1.0352518946442538e+20, 0.0),
 (1.0356528048221746e+20, 0.0),
 (1.0358605332018556e+20, 0.0),
 (1.03611004884735e+20, 0.0),
 (1.036279089416972e+20, 0.0),
 (1.036875428004852e+20, 0.0),
 (1.0371331843834212e+20, 0.0),
 (1.0373913006355345e+20, 0.0),
 (1.0375911524576064e+20, 0.0),
 (1.0381128840177266e+20, 0.0),
 (1.0383919712543983e+20, 0.0),
 (1.0384211612545334e+20, 0.0),
 (1.0384416674944906e+20, 0.0),
 (1.038704767247343e+20, 0.0),
 (1.0389755918029993e+20, 0.0),
 (1.039300230255305e+20, 0.0),
 (1.0397250729409056e+20, 0.0),
 (1.0404304537601809e+20, 0.0),
 (1.0410695561583056e+20, 0.0),
 (1.041126722877949e+20, 0.0),
 (1.0411545021301255e+20, 0.0),
 (1.0411600946943684e+20, 0.0),
 (1.0412051549695317e+20, 0.0),
 (1.0415264698484204e+20, 0.0),
 (1.0415399582523634e+20, 0.0),
 (1.0415791490993888e+20, 0.0),
 (1.041707577057601e+20, 0.0),
 (1.0418311370599604e+20, 0.0),
 (1.0422045215858162e+20, 0.0),
 (1.0427347925754755e+20, 0.0),
 (1.0431357764700096e+20, 0.0),
 (1.0434242491899204e+20, 0.0),
 (1.04520730254552e+20, 0.0),
 (1.0455870191575648e+20, 0.0),
 (1.0456366266727378e+20, 0.0),
 (1.0459772381919604e+20, 0.0),
 (1.046204346074284e+20, 0.0),
 (1.0462476728675464e+20, 0.0),
 (1.04629794372929e+20, 0.0),
 (1.0466036671994226e+20, 0.0),
 (1.0466693755212123e+20, 0.0),
 (1.0469076643563223e+20, 0.0),
 (1.0471520448202577e+20, 0.0),
 (1.0472355224302346e+20, 0.0),
 (1.0475599080962656e+20, 0.0),
 (1.047719465006366e+20, 0.0),
 (1.0479036163825195e+20, 0.0),
 (1.0482120923090231e+20, 0.0),
 (1.0485609228984576e+20, 0.0),
 (1.0493291750602528e+20, 0.0),
 (1.0495073630763554e+20, 0.0),
 (1.049975977964721e+20, 0.0),
 (1.0501782272682652e+20, 0.0),
 (1.0506864322314192e+20, 0.0),
 (1.050691707772987e+20, 0.0),
 (1.0507906810974413e+20, 0.0),
 (1.0516835205667332e+20, 0.0),
 (1.0517206093119688e+20, 0.0),
 (1.0527905285678557e+20, 0.0),
 (1.0532739031956414e+20, 0.0),
 (1.053356994114797e+20, 0.0),
 (1.0535954660965537e+20, 0.0),
 (1.053867935197138e+20, 0.0),
 (1.0540273541587168e+20, 0.0),
 (1.0541282097068784e+20, 0.0),
 (1.0543877776302296e+20, 0.0),
 (1.0548546160773346e+20, 0.0),
 (1.0549124651920938e+20, 0.0),
 (1.0550933358006011e+20, 0.0),
 (1.0551870132603291e+20, 0.0),
 (1.0551987910386347e+20, 0.0),
 (1.0552781455669464e+20, 0.0),
 (1.0553346687083944e+20, 0.0),
 (1.0554183572684364e+20, 0.0),
 (1.0554449980978228e+20, 0.0),
 (1.0554786111795564e+20, 0.0),
 (1.0554849419458648e+20, 0.0),
 (1.0556205437051752e+20, 0.0),
 (1.0556237990295935e+20, 0.0),
 (1.0556862495044747e+20, 0.0),
 (1.0559395382468855e+20, 0.0),
 (1.0561129522668233e+20, 0.0),
 (1.0566364665772832e+20, 0.0),
 (1.0566747393237824e+20, 0.0),
 (1.0567412691388722e+20, 0.0),
 (1.05677651954331e+20, 0.0),
 (1.0568945837836642e+20, 0.0),
 (1.0569418096753328e+20, 0.0),
 (1.0571463334529593e+20, 0.0),
 (1.0571759788656438e+20, 0.0),
 (1.0571969024290311e+20, 0.0),
 (1.0578801626375532e+20, 0.0),
 (1.057888279587912e+20, 0.0),
 (1.0579194738053272e+20, 0.0),
 (1.058913539321454e+20, 0.0),
 (1.0592105777650277e+20, 0.0),
 (1.0601682775534717e+20, 0.0),
 (1.0603600679010437e+20, 0.0),
 (1.060421334322843e+20, 0.0),
 (1.0605177041158606e+20, 0.0),
 (1.0609831334947829e+20, 0.0),
 (1.0610323351239324e+20, 0.0),
 (1.0613432754672642e+20, 0.0),
 (1.0614268732836576e+20, 0.0),
 (1.0616019029835576e+20, 0.0),
 (1.0617803688141663e+20, 0.0),
 (1.061785341830277e+20, 0.0),
 (1.0617970694766087e+20, 0.0),
 (1.0627304107938827e+20, 0.0),
 (1.0630861657313993e+20, 0.0),
 (1.063103402292184e+20, 0.0),
 (1.063510756933268e+20, 0.0),
 (1.063521232062991e+20, 0.0),
 (1.0635703312934484e+20, 0.0),
 (1.0642690866700632e+20, 0.0),
 (1.064330837026712e+20, 0.0),
 (1.0644035504701637e+20, 0.0),
 (1.064656317784314e+20, 0.0),
 (1.0648425807038847e+20, 0.0),
 (1.0653067191850956e+20, 0.0),
 (1.0654028463483424e+20, 0.0),
 (1.0654266503837398e+20, 0.0),
 (1.0655401374585196e+20, 0.0),
 (1.065573735096975e+20, 0.0),
 (1.0657541592116404e+20, 0.0),
 (1.0657901814671568e+20, 0.0),
 (1.0659617310583669e+20, 0.0),
 (1.0660348847565226e+20, 0.0),
 (1.066092093606772e+20, 0.0),
 (1.0662848379536967e+20, 0.0),
 (1.0663631222906369e+20, 0.0),
 (1.06685515711286e+20, 0.0),
 (1.0670415979852697e+20, 0.0),
 (1.067174089582883e+20, 0.0),
 (1.067405665544811e+20, 0.0),
 (1.0674068549228818e+20, 0.0),
 (1.0678964462512128e+20, 0.0),
 (1.0682545104671611e+20, 0.0),
 (1.0685689007746797e+20, 0.0),
 (1.0688685502416105e+20, 0.0),
 (1.068882546787645e+20, 0.0),
 (1.0699690274881556e+20, 0.0),
 (1.070090377831246e+20, 0.0),
 (1.0702663632316056e+20, 0.0),
 (1.070373813395784e+20, 0.0),
 (1.0705957789069094e+20, 0.0),
 (1.0707005774403451e+20, 0.0),
 (1.0709474343113772e+20, 0.0),
 (1.0717580933368524e+20, 0.0),
 (1.0718555162144865e+20, 0.0),
 (1.0725000134374698e+20, 0.0),
 (1.0725446258394674e+20, 0.0),
 (1.0725545342934224e+20, 0.0),
 (1.0732548830149752e+20, 0.0),
 (1.0732695903628285e+20, 0.0),
 (1.073853703726366e+20, 0.0),
 (1.074396020979024e+20, 0.0),
 (1.074411034174599e+20, 0.0),
 (1.0745626862597716e+20, 0.0),
 (1.0748267011545371e+20, 0.0),
 (1.0751606545623764e+20, 0.0),
 (1.0751850045560476e+20, 0.0),
 (1.0753648104162451e+20, 0.0),
 (1.075499161080325e+20, 0.0),
 (1.075534319758151e+20, 0.0),
 (1.0755783780014491e+20, 0.0),
 (1.075742467065674e+20, 0.0),
 (1.0759740284468127e+20, 0.0),
 (1.0759980948340417e+20, 0.0),
 (1.076012094257742e+20, 0.0),
 (1.076793081765892e+20, 0.0),
 (1.0769750085538616e+20, 0.0),
 (1.0770598762784498e+20, 0.0),
 (1.0771336680958676e+20, 0.0),
 (1.0779265882039452e+20, 0.0),
 (1.0781442683930132e+20, 0.0),
 (1.07858611209239e+20, 0.0),
 (1.0788721326725618e+20, 0.0),
 (1.0792224220124986e+20, 0.0),
 (1.0802995549295722e+20, 0.0),
 (1.0808231922696998e+20, 0.0),
 (1.0810939380208586e+20, 0.0),
 (1.0811289171226793e+20, 0.0),
 (1.0811467018143362e+20, 0.0),
 (1.081803695602948e+20, 0.0),
 (1.08182734426403e+20, 0.0),
 (1.0819100799400755e+20, 0.0),
 (1.0820676353564533e+20, 0.0),
 (1.0820693699291808e+20, 0.0),
 (1.082905744087442e+20, 0.0),
 (1.0829944906954824e+20, 0.0),
 (1.0833620770031596e+20, 0.0),
 (1.0836022570678798e+20, 0.0),
 (1.0836958883348608e+20, 0.0),
 (1.0837327496139168e+20, 0.0),
 (1.083980612917472e+20, 0.0),
 (1.0844267769631212e+20, 0.0),
 (1.0844837252967113e+20, 0.0),
 (1.0844880339099348e+20, 0.0),
 (1.0847349600487196e+20, 0.0),
 (1.0848339337801862e+20, 0.0),
 (1.0848346673172752e+20, 0.0),
 (1.0851495266799696e+20, 0.0),
 (1.0854970137230018e+20, 0.0),
 (1.0855062535734963e+20, 0.0),
 (1.0857701152247936e+20, 0.0),
 (1.0860034551739e+20, 0.0),
 (1.0860791003431446e+20, 0.0),
 (1.0862910086450158e+20, 0.0),
 (1.0865757042728985e+20, 0.0),
 (1.0866437918763942e+20, 0.0),
 (1.0869047139700531e+20, 0.0),
 (1.0869621022036872e+20, 0.0),
 (1.0872445651513197e+20, 0.0),
 (1.0873321469282429e+20, 0.0),
 (1.0873389172699968e+20, 0.0),
 (1.0873584480150646e+20, 0.0),
 (1.0874062044778457e+20, 0.0),
 (1.0894208623545842e+20, 0.0),
 (1.0896568357603536e+20, 0.0),
 (1.090251032834216e+20, 0.0),
 (1.0904039095446267e+20, 0.0),
 (1.0907557293824392e+20, 0.0),
 (1.0912832581716753e+20, 0.0),
 (1.0913765216871948e+20, 0.0),
 (1.0914437279329398e+20, 0.0),
 (1.0930521669045523e+20, 0.0),
 (1.0935586750056422e+20, 0.0),
 (1.0936269201396053e+20, 0.0),
 (1.09410601873289e+20, 0.0),
 (1.0941368185603372e+20, 0.0),
 (1.0941661751093703e+20, 0.0),
 (1.0942625435411628e+20, 0.0),
 (1.0944338028934624e+20, 0.0),
 (1.0947137897229315e+20, 0.0),
 (1.0948383441757626e+20, 0.0),
 (1.0948794881940136e+20, 0.0),
 (1.0950282536226688e+20, 0.0),
 (1.095377714195982e+20, 0.0),
 (1.095505536009954e+20, 0.0),
 (1.095566297433383e+20, 0.0),
 (1.0956906408215491e+20, 0.0),
 (1.0959457141825408e+20, 0.0),
 (1.0964703028989868e+20, 0.0),
 (1.0965650073944228e+20, 0.0),
 (1.0968309611056248e+20, 0.0),
 (1.096919190723654e+20, 0.0),
 (1.098168736574549e+20, 0.0),
 (1.0992049113436774e+20, 0.0),
 (1.099360694213684e+20, 0.0),
 (1.0998025355257158e+20, 0.0),
 (1.0998514661278808e+20, 0.0),
 (1.1000465135923433e+20, 0.0),
 (1.100385875346768e+20, 0.0),
 (1.1005833849654791e+20, 0.0),
 (1.1006501680985602e+20, 0.0),
 (1.1007572363879635e+20, 0.0),
 (1.1008218211569082e+20, 0.0),
 (1.1009316271103564e+20, 0.0),
 (1.1015016294938336e+20, 0.0),
 (1.1015573765685812e+20, 0.0),
 (1.1021156366471296e+20, 0.0),
 (1.1025366558514022e+20, 0.0),
 (1.1028305594127512e+20, 0.0),
 (1.1028832240993752e+20, 0.0),
 (1.1029591527846792e+20, 0.0),
 (1.10297568698819e+20, 0.0),
 (1.1029901754637445e+20, 0.0),
 (1.1036696972430888e+20, 0.0),
 (1.1037122854185396e+20, 0.0),
 (1.1039405780659116e+20, 0.0),
 (1.1039841193191064e+20, 0.0),
 (1.104261002868314e+20, 0.0),
 (1.1042792928798895e+20, 0.0),
 (1.1050297606717494e+20, 0.0),
 (1.1051677762425731e+20, 0.0),
 (1.1053325046621123e+20, 0.0),
 (1.1057510653971445e+20, 0.0),
 (1.1059564025725172e+20, 0.0),
 (1.1060616962627845e+20, 0.0),
 (1.1064075769685189e+20, 0.0),
 (1.1068322425907094e+20, 0.0),
 (1.1069486473636037e+20, 0.0),
 (1.10713772259608e+20, 0.0),
 (1.1071554147421725e+20, 0.0),
 (1.1072730132166628e+20, 0.0),
 (1.1073550810804406e+20, 0.0),
 (1.107355957113036e+20, 0.0),
 (1.107653056530638e+20, 0.0),
 (1.107826465104934e+20, 0.0),
 (1.1079547928960364e+20, 0.0),
 (1.1083095406921834e+20, 0.0),
 (1.1084383599234918e+20, 0.0),
 (1.108575638421296e+20, 0.0),
 (1.1088342515762502e+20, 0.0),
 (1.1089234406145468e+20, 0.0),
 (1.1092492845974112e+20, 0.0),
 (1.1093961696752185e+20, 0.0),
 (1.1094401365049269e+20, 0.0),
 (1.1096965232074626e+20, 0.0),
 (1.109900908381548e+20, 0.0),
 (1.1099667958747156e+20, 0.0),
 (1.1102644785385197e+20, 0.0),
 (1.1104495684806315e+20, 0.0),
 (1.11079107096191e+20, 0.0),
 (1.1108308199459807e+20, 0.0),
 (1.1109565611878564e+20, 0.0),
 (1.1114195273315418e+20, 0.0),
 (1.112152911032934e+20, 0.0),
 (1.1133891429078752e+20, 0.0),
 (1.1134328032935752e+20, 0.0),
 (1.113495101531733e+20, 0.0),
 (1.113543757051852e+20, 0.0),
 (1.113828251421359e+20, 0.0),
 (1.1138830416135974e+20, 0.0),
 (1.1142631580812624e+20, 0.0),
 (1.1145710359165411e+20, 0.0),
 (1.1145863862181362e+20, 0.0),
 (1.1145867035550628e+20, 0.0),
 (1.1148656504800354e+20, 0.0),
 (1.1148702866032743e+20, 0.0),
